key,name,notes,expectedPercentage,kind,draftMode,key:strategy
tactic-26,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,50,TENDER,FALSE,strategy-26
#kind- no singular values
#draftMode- standard variations
tactic-27,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,50,SUBTLE,TRUE,strategy-00
#draftMode- no singular values
#strategy- standard variations
tactic-28,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,50,SUBTLE,FALSE,strategy-27
tactic-29,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,50,SUBTLE,FALSE,strategy-28
tactic-30,Lorem ipsum dolor sit amet  consectetu,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,50,SUBTLE,FALSE,strategy-29
#strategy- no singular values
